!SESSION 2016-02-09 11:12:33.416 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.update.configurator 4 0 2016-02-09 11:13:05.896
!MESSAGE Unable to access file "plugins/code.satyagraha.gfm.viewer.plugin_1.9.3.jar!META-INF/MANIFEST.MF".

!ENTRY org.eclipse.update.configurator 4 0 2016-02-09 11:13:07.128
!MESSAGE Unable to access file "plugins/mirur.mirur-ui_1.1.1.201512011600.jar!META-INF/MANIFEST.MF".

!ENTRY org.eclipse.egit.ui 2 0 2016-02-09 11:15:17.681
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\anand.pawar'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ui 2 19 2016-02-09 11:15:56.626
!MESSAGE Updating the index from remote failed. Version: 1.0.1.v20150913-0716
!STACK 0
org.apache.http.conn.HttpHostConnectException: Connect to mirror.rise.ph:80 [mirror.rise.ph/43.226.6.74] failed: Connection timed out: connect
	at org.apache.http.impl.conn.HttpClientConnectionOperator.connect(HttpClientConnectionOperator.java:142)

!ENTRY org.testng.eclipse 1 0 2016-02-10 12:46:59.434
!MESSAGE [TestNGLaunchShortcut] Examining Java element:De_1008_Hospice_CreateNewPatientWithSOC.java [in devero.tests.regression [in src/test/java [in devero-qa]]]
  package devero.tests.regression
  import java.io.File
  import java.util.Date
  import java.util.HashMap
  import java.util.List
  import java.util.Map
  import junit.framework.Assert
  import org.testng.annotations.Test
  import devero.forms.AuditTrailForm
  import devero.forms.MainForm
  import devero.forms.PatientChartForm
  import devero.forms.PatientProfileForm
  import devero.modules.LoginModule
  import webdriver.BaseForm.CommonLinks
  import webdriver.BaseMysql
  import webdriver.BaseTestParam
  import webdriver.CommonFunctions
  import webdriver.Logger
  class De_1008_Hospice_CreateNewPatientWithSOC
    String firstName
    String lastName
    String socDate
    String hospiceSOCdate
    String hospiceSOCreason
    String benefitNum
    String DATE_FORMAT
    Map<String,String> PatientParams
    String separator
    String pathToProperties
    String cpcValues
    String chartValues
    String episodeValues
    void beforeTest()
    void runTest()

!ENTRY org.testng.eclipse 1 0 2016-02-10 12:47:00.076
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: \\192.168.101.7\transfer\Devero\eclipse-Mars\plugins\org.testng.eclipse_6.9.9.201510270734\lib\testng-remote.jar D:\DeveroAutomation\devero-qa\target\test-classes D:\DeveroAutomation\devero-qa\target\classes D:\DeveroAutomation\devero-qa\lib\JSErrorCollector-0.5.jar C:\Users\anand.pawar\.m2\repository\org\sikuli\sikuli-core\1.2.2\sikuli-core-1.2.2.jar C:\Users\anand.pawar\.m2\repository\org\bytedeco\javacpp\0.9\javacpp-0.9.jar C:\Users\anand.pawar\.m2\repository\org\bytedeco\javacpp-presets\opencv\2.4.9-0.9\opencv-2.4.9-0.9.jar C:\Users\anand.pawar\.m2\repository\com\google\guava\guava\14.0.1\guava-14.0.1.jar C:\Users\anand.pawar\.m2\repository\org\piccolo2d\piccolo2d-extras\1.3.1\piccolo2d-extras-1.3.1.jar C:\Users\anand.pawar\.m2\repository\org\piccolo2d\piccolo2d-core\1.3.1\piccolo2d-core-1.3.1.jar C:\Users\anand.pawar\.m2\repository\org\sikuli\sikuli-webdriver\1.0.1\sikuli-webdriver-1.0.1.jar C:\Users\anand.pawar\.m2\repository\org\sikuli\sikuli-api\1.2.0\sikuli-api-1.2.0.jar C:\Users\anand.pawar\.m2\repository\junit\junit\4.8.1\junit-4.8.1.jar C:\Users\anand.pawar\.m2\repository\net\sourceforge\jexcelapi\jxl\2.6.12\jxl-2.6.12.jar C:\Users\anand.pawar\.m2\repository\log4j\log4j\1.2.16\log4j-1.2.16.jar C:\Users\anand.pawar\.m2\repository\commons-codec\commons-codec\1.6\commons-codec-1.6.jar C:\Users\anand.pawar\.m2\repository\org\testng\testng\6.8.7\testng-6.8.7.jar C:\Users\anand.pawar\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar C:\Users\anand.pawar\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar C:\Users\anand.pawar\.m2\repository\org\yaml\snakeyaml\1.12\snakeyaml-1.12.jar C:\Users\anand.pawar\.m2\repository\org\seleniumhq\selenium\selenium-support\2.44.0\selenium-support-2.44.0.jar C:\Users\anand.pawar\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\2.44.0\selenium-remote-driver-2.44.0.jar C:\Users\anand.pawar\.m2\repository\cglib\cglib-nodep\2.1_3\cglib-nodep-2.1_3.jar C:\Users\anand.pawar\.m2\repository\net\java\dev\jna\platform\3.4.0\platform-3.4.0.jar C:\Users\anand.pawar\.m2\repository\org\seleniumhq\selenium\selenium-java\2.44.0\selenium-java-2.44.0.jar C:\Users\anand.pawar\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\2.44.0\selenium-chrome-driver-2.44.0.jar C:\Users\anand.pawar\.m2\repository\org\seleniumhq\selenium\selenium-htmlunit-driver\2.44.0\selenium-htmlunit-driver-2.44.0.jar C:\Users\anand.pawar\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.15\htmlunit-2.15.jar C:\Users\anand.pawar\.m2\repository\xalan\xalan\2.7.1\xalan-2.7.1.jar C:\Users\anand.pawar\.m2\repository\xalan\serializer\2.7.1\serializer-2.7.1.jar C:\Users\anand.pawar\.m2\repository\org\apache\commons\commons-lang3\3.3.2\commons-lang3-3.3.2.jar C:\Users\anand.pawar\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.15\htmlunit-core-js-2.15.jar C:\Users\anand.pawar\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar C:\Users\anand.pawar\.m2\repository\net\sourceforge\nekohtml\nekohtml\1.9.21\nekohtml-1.9.21.jar C:\Users\anand.pawar\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.14\cssparser-0.9.14.jar C:\Users\anand.pawar\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar C:\Users\anand.pawar\.m2\repository\org\eclipse\jetty\jetty-websocket\8.1.15.v20140411\jetty-websocket-8.1.15.v20140411.jar C:\Users\anand.pawar\.m2\repository\org\eclipse\jetty\jetty-util\8.1.15.v20140411\jetty-util-8.1.15.v20140411.jar C:\Users\anand.pawar\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\2.44.0\selenium-firefox-driver-2.44.0.jar C:\Users\anand.pawar\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar C:\Users\anand.pawar\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\2.44.0\selenium-ie-driver-2.44.0.jar C:\Users\anand.pawar\.m2\repository\org\webbitserver\webbit\0.4.14\webbit-0.4.14.jar C:\Users\anand.pawar\.m2\repository\io\netty\netty\3.5.2.Final\netty-3.5.2.Final.jar C:\Users\anand.pawar\.m2\repository\org\seleniumhq\selenium\selenium-api\2.44.0\selenium-api-2.44.0.jar C:\Users\anand.pawar\.m2\repository\com\google\code\gson\gson\2.3\gson-2.3.jar C:\Users\anand.pawar\.m2\repository\com\opera\operadriver\1.5\operadriver-1.5.jar C:\Users\anand.pawar\.m2\repository\com\opera\operalaunchers\1.1\operalaunchers-1.1.jar C:\Users\anand.pawar\.m2\repository\com\google\protobuf\protobuf-java\2.4.1\protobuf-java-2.4.1.jar C:\Users\anand.pawar\.m2\repository\commons-jxpath\commons-jxpath\1.3\commons-jxpath-1.3.jar C:\Users\anand.pawar\.m2\repository\org\apache\commons\commons-exec\1.1\commons-exec-1.1.jar C:\Users\anand.pawar\.m2\repository\org\ini4j\ini4j\0.5.2\ini4j-0.5.2.jar C:\Users\anand.pawar\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\2.44.0\selenium-safari-driver-2.44.0.jar C:\Users\anand.pawar\.m2\repository\pdfbox\pdfbox\0.7.3\pdfbox-0.7.3.jar C:\Users\anand.pawar\.m2\repository\org\fontbox\fontbox\0.1.0\fontbox-0.1.0.jar C:\Users\anand.pawar\.m2\repository\org\jempbox\jempbox\0.2.0\jempbox-0.2.0.jar C:\Users\anand.pawar\.m2\repository\bouncycastle\bcmail-jdk14\136\bcmail-jdk14-136.jar C:\Users\anand.pawar\.m2\repository\bouncycastle\bcprov-jdk14\136\bcprov-jdk14-136.jar D:\DeveroAutomation\devero-qa\lib\reportng.aqa-1.8.0.jar C:\Users\anand.pawar\.m2\repository\commons-net\commons-net\2.0\commons-net-2.0.jar C:\Users\anand.pawar\.m2\repository\biz\neustar\browsermob-proxy\2.0-beta-6\browsermob-proxy-2.0-beta-6.jar C:\Users\anand.pawar\.m2\repository\com\google\sitebricks\sitebricks\0.8.3\sitebricks-0.8.3.jar C:\Users\anand.pawar\.m2\repository\org\mvel\mvel2\2.0.18\mvel2-2.0.18.jar C:\Users\anand.pawar\.m2\repository\com\intellij\annotations\7.0.3\annotations-7.0.3.jar C:\Users\anand.pawar\.m2\repository\jaxen\jaxen\1.1.1\jaxen-1.1.1.jar C:\Users\anand.pawar\.m2\repository\jdom\jdom\1.0\jdom-1.0.jar C:\Users\anand.pawar\.m2\repository\xom\xom\1.0\xom-1.0.jar C:\Users\anand.pawar\.m2\repository\xerces\xmlParserAPIs\2.6.2\xmlParserAPIs-2.6.2.jar C:\Users\anand.pawar\.m2\repository\com\ibm\icu\icu4j\2.6.1\icu4j-2.6.1.jar C:\Users\anand.pawar\.m2\repository\saxpath\saxpath\1.0-FCS\saxpath-1.0-FCS.jar C:\Users\anand.pawar\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar C:\Users\anand.pawar\.m2\repository\com\thoughtworks\xstream\xstream\1.3.1\xstream-1.3.1.jar C:\Users\anand.pawar\.m2\repository\xpp3\xpp3_min\1.1.4c\xpp3_min-1.1.4c.jar C:\Users\anand.pawar\.m2\repository\org\jsoup\jsoup\1.4.1\jsoup-1.4.1.jar C:\Users\anand.pawar\.m2\repository\org\freemarker\freemarker\2.3.10\freemarker-2.3.10.jar C:\Users\anand.pawar\.m2\repository\com\google\inject\extensions\guice-multibindings\3.0\guice-multibindings-3.0.jar C:\Users\anand.pawar\.m2\repository\org\codehaus\jackson\jackson-core-asl\1.7.1\jackson-core-asl-1.7.1.jar C:\Users\anand.pawar\.m2\repository\org\codehaus\jackson\jackson-mapper-asl\1.7.1\jackson-mapper-asl-1.7.1.jar C:\Users\anand.pawar\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar C:\Users\anand.pawar\.m2\repository\net\sf\jopt-simple\jopt-simple\3.2\jopt-simple-3.2.jar C:\Users\anand.pawar\.m2\repository\org\apache\ant\ant\1.8.2\ant-1.8.2.jar C:\Users\anand.pawar\.m2\repository\org\apache\ant\ant-launcher\1.8.2\ant-launcher-1.8.2.jar C:\Users\anand.pawar\.m2\repository\bouncycastle\bcprov-jdk15\135\bcprov-jdk15-135.jar C:\Users\anand.pawar\.m2\repository\org\eclipse\jetty\jetty-server\7.3.0.v20110203\jetty-server-7.3.0.v20110203.jar C:\Users\anand.pawar\.m2\repository\org\eclipse\jetty\jetty-continuation\7.3.0.v20110203\jetty-continuation-7.3.0.v20110203.jar C:\Users\anand.pawar\.m2\repository\org\eclipse\jetty\jetty-http\7.3.0.v20110203\jetty-http-7.3.0.v20110203.jar C:\Users\anand.pawar\.m2\repository\org\eclipse\jetty\jetty-io\7.3.0.v20110203\jetty-io-7.3.0.v20110203.jar C:\Users\anand.pawar\.m2\repository\org\eclipse\jetty\jetty-servlet\7.3.0.v20110203\jetty-servlet-7.3.0.v20110203.jar C:\Users\anand.pawar\.m2\repository\org\eclipse\jetty\jetty-security\7.3.0.v20110203\jetty-security-7.3.0.v20110203.jar C:\Users\anand.pawar\.m2\repository\com\google\inject\guice\3.0\guice-3.0.jar C:\Users\anand.pawar\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar C:\Users\anand.pawar\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar C:\Users\anand.pawar\.m2\repository\com\google\inject\extensions\guice-servlet\3.0\guice-servlet-3.0.jar C:\Users\anand.pawar\.m2\repository\net\jcip\jcip-annotations\1.0\jcip-annotations-1.0.jar C:\Users\anand.pawar\.m2\repository\org\apache\poi\poi\3.10-FINAL\poi-3.10-FINAL.jar C:\Users\anand.pawar\.m2\repository\org\apache\poi\poi-ooxml\3.10-FINAL\poi-ooxml-3.10-FINAL.jar C:\Users\anand.pawar\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.10-FINAL\poi-ooxml-schemas-3.10-FINAL.jar C:\Users\anand.pawar\.m2\repository\org\apache\xmlbeans\xmlbeans\2.3.0\xmlbeans-2.3.0.jar C:\Users\anand.pawar\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar C:\Users\anand.pawar\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar C:\Users\anand.pawar\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar C:\Users\anand.pawar\.m2\repository\org\json\json\20090211\json-20090211.jar C:\Users\anand.pawar\.m2\repository\com\jayway\jsonpath\json-path\0.9.0\json-path-0.9.0.jar C:\Users\anand.pawar\.m2\repository\net\minidev\json-smart\1.2\json-smart-1.2.jar C:\Users\anand.pawar\.m2\repository\com\jayway\jsonpath\json-path-assert\0.9.0\json-path-assert-0.9.0.jar C:\Users\anand.pawar\.m2\repository\org\hamcrest\hamcrest-library\1.3\hamcrest-library-1.3.jar C:\Users\anand.pawar\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\anand.pawar\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.0\jcl-over-slf4j-1.7.0.jar C:\Users\anand.pawar\.m2\repository\org\slf4j\slf4j-api\1.6.1\slf4j-api-1.6.1.jar C:\Users\anand.pawar\.m2\repository\org\slf4j\slf4j-jdk14\1.6.1\slf4j-jdk14-1.6.1.jar C:\Users\anand.pawar\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar C:\Users\anand.pawar\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar C:\Users\anand.pawar\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar C:\Users\anand.pawar\.m2\repository\mysql\mysql-connector-java\5.1.34\mysql-connector-java-5.1.34.jar C:\Users\anand.pawar\.m2\repository\commons-logging\commons-logging\1.1.3\commons-logging-1.1.3.jar C:\Users\anand.pawar\.m2\repository\org\apache\httpcomponents\fluent-hc\4.4-beta1\fluent-hc-4.4-beta1.jar C:\Users\anand.pawar\.m2\repository\org\apache\httpcomponents\httpclient\4.4-beta1\httpclient-4.4-beta1.jar C:\Users\anand.pawar\.m2\repository\org\apache\httpcomponents\httpclient-cache\4.4-beta1\httpclient-cache-4.4-beta1.jar C:\Users\anand.pawar\.m2\repository\org\apache\httpcomponents\httpclient-win\4.4-beta1\httpclient-win-4.4-beta1.jar C:\Users\anand.pawar\.m2\repository\org\apache\httpcomponents\httpcore\4.4-beta1\httpcore-4.4-beta1.jar C:\Users\anand.pawar\.m2\repository\org\apache\httpcomponents\httpmime\4.4-beta1\httpmime-4.4-beta1.jar C:\Users\anand.pawar\.m2\repository\net\java\dev\jna\jna\4.1.0\jna-4.1.0.jar C:\Users\anand.pawar\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar C:\Users\anand.pawar\.m2\repository\org\apache\ws\commons\util\ws-commons-util\1.0.2\ws-commons-util-1.0.2.jar C:\Users\anand.pawar\.m2\repository\org\apache\pdfbox\pdfbox\1.8.8\pdfbox-1.8.8.jar C:\Users\anand.pawar\.m2\repository\org\apache\pdfbox\fontbox\1.8.8\fontbox-1.8.8.jar C:\Users\anand.pawar\.m2\repository\org\apache\pdfbox\jempbox\1.8.8\jempbox-1.8.8.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58228 -d D:\DeveroAutomation\devero-qa\test-output C:\Users\ANAND~1.PAW\AppData\Local\Temp\testng-eclipse--1452988109\testng-customsuite.xml
